jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.Constants                     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.ObjectLoader                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.lib.ObjectStream                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.CanonicalTreeParser      -> org.eclipse.jgit.treewalk.AbstractTreeIterator     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.EmptyTreeIterator        -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.EmptyTreeIterator        -> org.eclipse.jgit.errors.CorruptObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.EmptyTreeIterator        -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.EmptyTreeIterator        -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.EmptyTreeIterator        -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.EmptyTreeIterator        -> org.eclipse.jgit.treewalk.AbstractTreeIterator     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> java.io.File                                       java.base
   org.eclipse.jgit.treewalk.FileTreeIterator         -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.FileTreeIterator         -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator         -> java.lang.String                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.dircache.DirCacheIterator         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.lib.Config                        jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.lib.Config$SectionParser          jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.AbstractTreeIterator     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.EmptyTreeIterator        jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.WorkingTreeIterator      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.treewalk.WorkingTreeOptions       jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator         -> org.eclipse.jgit.util.FS                           jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> java.io.File                                       java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> java.lang.String                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> org.eclipse.jgit.treewalk.FileTreeIterator         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> org.eclipse.jgit.util.FS                           jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy -> org.eclipse.jgit.util.FS$Attributes                jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.io.ByteArrayInputStream                       java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.io.File                                       java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.io.FileInputStream                            java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.io.InputStream                                java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.lang.Deprecated                               java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.lang.String                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.nio.charset.Charset                           java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.nio.charset.StandardCharsets                  java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> java.time.Instant                                  java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.treewalk.FileTreeIterator         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.treewalk.FileTreeIterator$DefaultFileModeStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.treewalk.WorkingTreeIterator      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.util.FS                           jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileEntry -> org.eclipse.jgit.util.FS$Attributes                jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy -> java.io.File                                       java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy -> org.eclipse.jgit.treewalk.FileTreeIterator         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy -> org.eclipse.jgit.util.FS                           jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy -> org.eclipse.jgit.util.FS$Attributes                jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> java.io.File                                       java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> org.eclipse.jgit.treewalk.FileTreeIterator         jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> org.eclipse.jgit.util.FS                           jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.FileTreeIterator$NoGitlinksStrategy -> org.eclipse.jgit.util.FS$Attributes                jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.InstantComparator        -> java.lang.Integer                                  java.base
   org.eclipse.jgit.treewalk.InstantComparator        -> java.lang.Long                                     java.base
   org.eclipse.jgit.treewalk.InstantComparator        -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.InstantComparator        -> java.time.Instant                                  java.base
   org.eclipse.jgit.treewalk.InstantComparator        -> java.util.Comparator                               java.base
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.annotations.Nullable              jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.errors.CorruptObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.treewalk.AbstractTreeIterator     jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.NameConflictTreeWalk     -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.io.IOException                                java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.AutoCloseable                            java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.Class                                    java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.IllegalArgumentException                 java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.IllegalStateException                    java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.Object                                   java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.String                                   java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.System                                   java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.Throwable                                java.base
   org.eclipse.jgit.treewalk.TreeWalk                 -> java.lang.invoke.CallSite                          java.base
